parsimony	parsimony-module.html
parsimony.functions.multiblock.properties.MultiblockFunction.constraints	parsimony.functions.multiblock.properties.MultiblockFunction-class.html#constraints
parsimony.functions.multiblock.losses.LatentVariableCovariance	parsimony.functions.multiblock.losses.LatentVariableCovariance-class.html
parsimony.functions.multiblock.properties.MultiblockFunction.__metaclass__	parsimony.functions.multiblock.properties.MultiblockFunction-class.html#__metaclass__
parsimony.functions.properties.Function._abc_negative_cache	parsimony.functions.properties.Function-class.html#_abc_negative_cache
parsimony.functions.multiblock.properties.MultiblockFunction.get_constraints	parsimony.functions.multiblock.properties.MultiblockFunction-class.html#get_constraints
parsimony.functions.multiblock.losses.LatentVariableCovariance.__init__	parsimony.functions.multiblock.losses.LatentVariableCovariance-class.html#__init__
parsimony.functions.properties.Function._abc_cache	parsimony.functions.properties.Function-class.html#_abc_cache
parsimony.functions.multiblock.losses.LatentVariableCovariance.__abstractmethods__	parsimony.functions.multiblock.losses.LatentVariableCovariance-class.html#__abstractmethods__
parsimony.functions.properties.Function.get_params	parsimony.functions.properties.Function-class.html#get_params
parsimony.functions.properties.Eigenvalues.lambda_min	parsimony.functions.properties.Eigenvalues-class.html#lambda_min
parsimony.functions.multiblock.losses.LatentVariableCovariance.L	parsimony.functions.multiblock.losses.LatentVariableCovariance-class.html#L
parsimony.functions.properties.Function.set_params	parsimony.functions.properties.Function-class.html#set_params
parsimony.functions.multiblock.losses.LatentVariableCovariance.reset	parsimony.functions.multiblock.losses.LatentVariableCovariance-class.html#reset
parsimony.functions.multiblock.losses.LatentVariableCovariance.lambda_max	parsimony.functions.multiblock.losses.LatentVariableCovariance-class.html#lambda_max
parsimony.functions.multiblock.losses.LatentVariableCovariance.f	parsimony.functions.multiblock.losses.LatentVariableCovariance-class.html#f
parsimony.functions.multiblock.losses.LatentVariableCovariance.grad	parsimony.functions.multiblock.losses.LatentVariableCovariance-class.html#grad
parsimony.functions.multiblock.losses.LatentVariableCovariance._abc_negative_cache_version	parsimony.functions.multiblock.losses.LatentVariableCovariance-class.html#_abc_negative_cache_version
parsimony.functions.multiblock.properties.MultiblockFunction.add_constraint	parsimony.functions.multiblock.properties.MultiblockFunction-class.html#add_constraint
parsimony.functions.properties.Function._abc_registry	parsimony.functions.properties.Function-class.html#_abc_registry
parsimony.functions.multiblock.properties.MultiblockFunction.constraints	parsimony.functions.multiblock.properties.MultiblockFunction-class.html#constraints
parsimony.functions.multiblock.losses.MultiblockFunctionWrapper	parsimony.functions.multiblock.losses.MultiblockFunctionWrapper-class.html
parsimony.functions.properties.CompositeFunction.__metaclass__	parsimony.functions.properties.CompositeFunction-class.html#__metaclass__
parsimony.functions.properties.Function._abc_negative_cache	parsimony.functions.properties.Function-class.html#_abc_negative_cache
parsimony.functions.multiblock.losses.MultiblockFunctionWrapper.__init__	parsimony.functions.multiblock.losses.MultiblockFunctionWrapper-class.html#__init__
parsimony.functions.properties.Function._abc_cache	parsimony.functions.properties.Function-class.html#_abc_cache
parsimony.functions.properties.Gradient.approx_grad	parsimony.functions.properties.Gradient-class.html#approx_grad
parsimony.functions.multiblock.losses.MultiblockFunctionWrapper.prox	parsimony.functions.multiblock.losses.MultiblockFunctionWrapper-class.html#prox
parsimony.functions.multiblock.losses.MultiblockFunctionWrapper.__abstractmethods__	parsimony.functions.multiblock.losses.MultiblockFunctionWrapper-class.html#__abstractmethods__
parsimony.functions.properties.Function.get_params	parsimony.functions.properties.Function-class.html#get_params
parsimony.functions.multiblock.losses.MultiblockFunctionWrapper.step	parsimony.functions.multiblock.losses.MultiblockFunctionWrapper-class.html#step
parsimony.functions.properties.Function.set_params	parsimony.functions.properties.Function-class.html#set_params
parsimony.functions.properties.Function.reset	parsimony.functions.properties.Function-class.html#reset
parsimony.functions.multiblock.losses.MultiblockFunctionWrapper.f	parsimony.functions.multiblock.losses.MultiblockFunctionWrapper-class.html#f
parsimony.functions.multiblock.losses.MultiblockFunctionWrapper.grad	parsimony.functions.multiblock.losses.MultiblockFunctionWrapper-class.html#grad
parsimony.functions.multiblock.losses.MultiblockFunctionWrapper._abc_negative_cache_version	parsimony.functions.multiblock.losses.MultiblockFunctionWrapper-class.html#_abc_negative_cache_version
parsimony.functions.properties.Function._abc_registry	parsimony.functions.properties.Function-class.html#_abc_registry
parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper	parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper-class.html
parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper.fmu	parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper-class.html#fmu
parsimony.functions.properties.CompositeFunction.__metaclass__	parsimony.functions.properties.CompositeFunction-class.html#__metaclass__
parsimony.functions.properties.Function._abc_negative_cache	parsimony.functions.properties.Function-class.html#_abc_negative_cache
parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper.__init__	parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper-class.html#__init__
parsimony.functions.properties.Function._abc_cache	parsimony.functions.properties.Function-class.html#_abc_cache
parsimony.functions.properties.Gradient.approx_grad	parsimony.functions.properties.Gradient-class.html#approx_grad
parsimony.functions.multiblock.losses.MultiblockFunctionWrapper.prox	parsimony.functions.multiblock.losses.MultiblockFunctionWrapper-class.html#prox
parsimony.functions.multiblock.losses.MultiblockFunctionWrapper.__abstractmethods__	parsimony.functions.multiblock.losses.MultiblockFunctionWrapper-class.html#__abstractmethods__
parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper.get_params	parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper-class.html#get_params
parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper.eps_opt	parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper-class.html#eps_opt
parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper.mu_opt	parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper-class.html#mu_opt
parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper.eps_max	parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper-class.html#eps_max
parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper.A	parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper-class.html#A
parsimony.functions.properties.Function.reset	parsimony.functions.properties.Function-class.html#reset
parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper.phi	parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper-class.html#phi
parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper.M	parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper-class.html#M
parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper.get_mu	parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper-class.html#get_mu
parsimony.functions.multiblock.losses.MultiblockFunctionWrapper.step	parsimony.functions.multiblock.losses.MultiblockFunctionWrapper-class.html#step
parsimony.functions.properties.Function.set_params	parsimony.functions.properties.Function-class.html#set_params
parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper.alpha	parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper-class.html#alpha
parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper.Aa	parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper-class.html#Aa
parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper.set_mu	parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper-class.html#set_mu
parsimony.functions.multiblock.losses.MultiblockFunctionWrapper.f	parsimony.functions.multiblock.losses.MultiblockFunctionWrapper-class.html#f
parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper.estimate_mu	parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper-class.html#estimate_mu
parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper.project	parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper-class.html#project
parsimony.functions.properties.Function._abc_registry	parsimony.functions.properties.Function-class.html#_abc_registry
parsimony.functions.multiblock.losses.MultiblockFunctionWrapper._abc_negative_cache_version	parsimony.functions.multiblock.losses.MultiblockFunctionWrapper-class.html#_abc_negative_cache_version
parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper.mu_max	parsimony.functions.multiblock.losses.MultiblockNesterovFunctionWrapper-class.html#mu_max
parsimony.functions.multiblock.losses.MultiblockFunctionWrapper.grad	parsimony.functions.multiblock.losses.MultiblockFunctionWrapper-class.html#grad
parsimony.functions.multiblock.properties.MultiblockContinuation	parsimony.functions.multiblock.properties.MultiblockContinuation-class.html
parsimony.functions.multiblock.properties.MultiblockContinuation.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.multiblock.properties.MultiblockContinuation._abc_negative_cache	parsimony.functions.multiblock.properties.MultiblockContinuation-class.html#_abc_negative_cache
parsimony.functions.multiblock.properties.MultiblockContinuation._abc_cache	parsimony.functions.multiblock.properties.MultiblockContinuation-class.html#_abc_cache
parsimony.functions.multiblock.properties.MultiblockContinuation.__abstractmethods__	parsimony.functions.multiblock.properties.MultiblockContinuation-class.html#__abstractmethods__
parsimony.functions.multiblock.properties.MultiblockContinuation.eps_opt	parsimony.functions.multiblock.properties.MultiblockContinuation-class.html#eps_opt
parsimony.functions.multiblock.properties.MultiblockContinuation.mu_opt	parsimony.functions.multiblock.properties.MultiblockContinuation-class.html#mu_opt
parsimony.functions.multiblock.properties.MultiblockContinuation.eps_max	parsimony.functions.multiblock.properties.MultiblockContinuation-class.html#eps_max
parsimony.functions.multiblock.properties.MultiblockContinuation._abc_negative_cache_version	parsimony.functions.multiblock.properties.MultiblockContinuation-class.html#_abc_negative_cache_version
parsimony.functions.multiblock.properties.MultiblockContinuation._abc_registry	parsimony.functions.multiblock.properties.MultiblockContinuation-class.html#_abc_registry
parsimony.functions.multiblock.properties.MultiblockFunction	parsimony.functions.multiblock.properties.MultiblockFunction-class.html
parsimony.functions.multiblock.properties.MultiblockFunction.__metaclass__	parsimony.functions.multiblock.properties.MultiblockFunction-class.html#__metaclass__
parsimony.functions.properties.Function._abc_negative_cache	parsimony.functions.properties.Function-class.html#_abc_negative_cache
parsimony.functions.multiblock.properties.MultiblockFunction.get_constraints	parsimony.functions.multiblock.properties.MultiblockFunction-class.html#get_constraints
parsimony.functions.properties.Function._abc_cache	parsimony.functions.properties.Function-class.html#_abc_cache
parsimony.functions.properties.Function.__abstractmethods__	parsimony.functions.properties.Function-class.html#__abstractmethods__
parsimony.functions.properties.Function.get_params	parsimony.functions.properties.Function-class.html#get_params
parsimony.functions.properties.Function.set_params	parsimony.functions.properties.Function-class.html#set_params
parsimony.functions.properties.Function.reset	parsimony.functions.properties.Function-class.html#reset
parsimony.functions.properties.Function.f	parsimony.functions.properties.Function-class.html#f
parsimony.functions.properties.Function._abc_negative_cache_version	parsimony.functions.properties.Function-class.html#_abc_negative_cache_version
parsimony.functions.multiblock.properties.MultiblockFunction.add_constraint	parsimony.functions.multiblock.properties.MultiblockFunction-class.html#add_constraint
parsimony.functions.properties.Function._abc_registry	parsimony.functions.properties.Function-class.html#_abc_registry
parsimony.functions.multiblock.properties.MultiblockFunction.constraints	parsimony.functions.multiblock.properties.MultiblockFunction-class.html#constraints
parsimony.functions.multiblock.properties.MultiblockGradient	parsimony.functions.multiblock.properties.MultiblockGradient-class.html
parsimony.functions.multiblock.properties.MultiblockGradient._abc_cache	parsimony.functions.multiblock.properties.MultiblockGradient-class.html#_abc_cache
parsimony.functions.multiblock.properties.MultiblockGradient.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.multiblock.properties.MultiblockGradient._abc_negative_cache	parsimony.functions.multiblock.properties.MultiblockGradient-class.html#_abc_negative_cache
parsimony.functions.multiblock.properties.MultiblockGradient.__abstractmethods__	parsimony.functions.multiblock.properties.MultiblockGradient-class.html#__abstractmethods__
parsimony.functions.multiblock.properties.MultiblockGradient.grad	parsimony.functions.multiblock.properties.MultiblockGradient-class.html#grad
parsimony.functions.multiblock.properties.MultiblockGradient._abc_negative_cache_version	parsimony.functions.multiblock.properties.MultiblockGradient-class.html#_abc_negative_cache_version
parsimony.functions.multiblock.properties.MultiblockGradient._abc_registry	parsimony.functions.multiblock.properties.MultiblockGradient-class.html#_abc_registry
parsimony.functions.multiblock.properties.MultiblockLipschitzContinuousGradient	parsimony.functions.multiblock.properties.MultiblockLipschitzContinuousGradient-class.html
parsimony.functions.multiblock.properties.MultiblockLipschitzContinuousGradient._abc_cache	parsimony.functions.multiblock.properties.MultiblockLipschitzContinuousGradient-class.html#_abc_cache
parsimony.functions.multiblock.properties.MultiblockLipschitzContinuousGradient.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.multiblock.properties.MultiblockLipschitzContinuousGradient._abc_negative_cache	parsimony.functions.multiblock.properties.MultiblockLipschitzContinuousGradient-class.html#_abc_negative_cache
parsimony.functions.multiblock.properties.MultiblockLipschitzContinuousGradient.__abstractmethods__	parsimony.functions.multiblock.properties.MultiblockLipschitzContinuousGradient-class.html#__abstractmethods__
parsimony.functions.multiblock.properties.MultiblockLipschitzContinuousGradient.L	parsimony.functions.multiblock.properties.MultiblockLipschitzContinuousGradient-class.html#L
parsimony.functions.multiblock.properties.MultiblockLipschitzContinuousGradient._abc_negative_cache_version	parsimony.functions.multiblock.properties.MultiblockLipschitzContinuousGradient-class.html#_abc_negative_cache_version
parsimony.functions.multiblock.properties.MultiblockLipschitzContinuousGradient._abc_registry	parsimony.functions.multiblock.properties.MultiblockLipschitzContinuousGradient-class.html#_abc_registry
parsimony.functions.multiblock.properties.MultiblockProjectionOperator	parsimony.functions.multiblock.properties.MultiblockProjectionOperator-class.html
parsimony.functions.multiblock.properties.MultiblockProjectionOperator._abc_cache	parsimony.functions.multiblock.properties.MultiblockProjectionOperator-class.html#_abc_cache
parsimony.functions.multiblock.properties.MultiblockProjectionOperator.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.multiblock.properties.MultiblockProjectionOperator._abc_negative_cache	parsimony.functions.multiblock.properties.MultiblockProjectionOperator-class.html#_abc_negative_cache
parsimony.functions.multiblock.properties.MultiblockProjectionOperator.__abstractmethods__	parsimony.functions.multiblock.properties.MultiblockProjectionOperator-class.html#__abstractmethods__
parsimony.functions.multiblock.properties.MultiblockProjectionOperator._abc_negative_cache_version	parsimony.functions.multiblock.properties.MultiblockProjectionOperator-class.html#_abc_negative_cache_version
parsimony.functions.multiblock.properties.MultiblockProjectionOperator.proj	parsimony.functions.multiblock.properties.MultiblockProjectionOperator-class.html#proj
parsimony.functions.multiblock.properties.MultiblockProjectionOperator._abc_registry	parsimony.functions.multiblock.properties.MultiblockProjectionOperator-class.html#_abc_registry
parsimony.functions.multiblock.properties.MultiblockProximalOperator	parsimony.functions.multiblock.properties.MultiblockProximalOperator-class.html
parsimony.functions.multiblock.properties.MultiblockProximalOperator._abc_cache	parsimony.functions.multiblock.properties.MultiblockProximalOperator-class.html#_abc_cache
parsimony.functions.multiblock.properties.MultiblockProximalOperator.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.multiblock.properties.MultiblockProximalOperator.prox	parsimony.functions.multiblock.properties.MultiblockProximalOperator-class.html#prox
parsimony.functions.multiblock.properties.MultiblockProximalOperator._abc_negative_cache	parsimony.functions.multiblock.properties.MultiblockProximalOperator-class.html#_abc_negative_cache
parsimony.functions.multiblock.properties.MultiblockProximalOperator.__abstractmethods__	parsimony.functions.multiblock.properties.MultiblockProximalOperator-class.html#__abstractmethods__
parsimony.functions.multiblock.properties.MultiblockProximalOperator._abc_negative_cache_version	parsimony.functions.multiblock.properties.MultiblockProximalOperator-class.html#_abc_negative_cache_version
parsimony.functions.multiblock.properties.MultiblockProximalOperator._abc_registry	parsimony.functions.multiblock.properties.MultiblockProximalOperator-class.html#_abc_registry
parsimony.functions.multiblock.properties.MultiblockStepSize	parsimony.functions.multiblock.properties.MultiblockStepSize-class.html
parsimony.functions.multiblock.properties.MultiblockStepSize._abc_cache	parsimony.functions.multiblock.properties.MultiblockStepSize-class.html#_abc_cache
parsimony.functions.multiblock.properties.MultiblockStepSize.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.multiblock.properties.MultiblockStepSize._abc_negative_cache	parsimony.functions.multiblock.properties.MultiblockStepSize-class.html#_abc_negative_cache
parsimony.functions.multiblock.properties.MultiblockStepSize.__abstractmethods__	parsimony.functions.multiblock.properties.MultiblockStepSize-class.html#__abstractmethods__
parsimony.functions.multiblock.properties.MultiblockStepSize.step	parsimony.functions.multiblock.properties.MultiblockStepSize-class.html#step
parsimony.functions.multiblock.properties.MultiblockStepSize._abc_negative_cache_version	parsimony.functions.multiblock.properties.MultiblockStepSize-class.html#_abc_negative_cache_version
parsimony.functions.multiblock.properties.MultiblockStepSize._abc_registry	parsimony.functions.multiblock.properties.MultiblockStepSize-class.html#_abc_registry
parsimony.functions.nesterov.gl.GroupLassoOverlap	parsimony.functions.nesterov.gl.GroupLassoOverlap-class.html
parsimony.functions.nesterov.properties.NesterovFunction.fmu	parsimony.functions.nesterov.properties.NesterovFunction-class.html#fmu
parsimony.functions.properties.AtomicFunction.__metaclass__	parsimony.functions.properties.AtomicFunction-class.html#__metaclass__
parsimony.functions.properties.Function._abc_negative_cache	parsimony.functions.properties.Function-class.html#_abc_negative_cache
parsimony.functions.nesterov.gl.GroupLassoOverlap.__init__	parsimony.functions.nesterov.gl.GroupLassoOverlap-class.html#__init__
parsimony.functions.properties.Function._abc_cache	parsimony.functions.properties.Function-class.html#_abc_cache
parsimony.functions.properties.Gradient.approx_grad	parsimony.functions.properties.Gradient-class.html#approx_grad
parsimony.functions.nesterov.gl.GroupLassoOverlap.__abstractmethods__	parsimony.functions.nesterov.gl.GroupLassoOverlap-class.html#__abstractmethods__
parsimony.functions.properties.Function.get_params	parsimony.functions.properties.Function-class.html#get_params
parsimony.functions.nesterov.properties.NesterovFunction.A	parsimony.functions.nesterov.properties.NesterovFunction-class.html#A
parsimony.functions.nesterov.properties.NesterovFunction.Aa	parsimony.functions.nesterov.properties.NesterovFunction-class.html#Aa
parsimony.functions.nesterov.gl.GroupLassoOverlap.phi	parsimony.functions.nesterov.gl.GroupLassoOverlap-class.html#phi
parsimony.functions.nesterov.gl.GroupLassoOverlap.M	parsimony.functions.nesterov.gl.GroupLassoOverlap-class.html#M
parsimony.functions.nesterov.gl.GroupLassoOverlap.L	parsimony.functions.nesterov.gl.GroupLassoOverlap-class.html#L
parsimony.functions.nesterov.properties.NesterovFunction.get_mu	parsimony.functions.nesterov.properties.NesterovFunction-class.html#get_mu
parsimony.functions.properties.Function.set_params	parsimony.functions.properties.Function-class.html#set_params
parsimony.functions.nesterov.properties.NesterovFunction.alpha	parsimony.functions.nesterov.properties.NesterovFunction-class.html#alpha
parsimony.functions.nesterov.gl.GroupLassoOverlap.reset	parsimony.functions.nesterov.gl.GroupLassoOverlap-class.html#reset
parsimony.functions.nesterov.properties.NesterovFunction.set_mu	parsimony.functions.nesterov.properties.NesterovFunction-class.html#set_mu
parsimony.functions.nesterov.gl.GroupLassoOverlap.lambda_max	parsimony.functions.nesterov.gl.GroupLassoOverlap-class.html#lambda_max
parsimony.functions.nesterov.gl.GroupLassoOverlap.f	parsimony.functions.nesterov.gl.GroupLassoOverlap-class.html#f
parsimony.functions.nesterov.gl.GroupLassoOverlap.estimate_mu	parsimony.functions.nesterov.gl.GroupLassoOverlap-class.html#estimate_mu
parsimony.functions.nesterov.gl.GroupLassoOverlap.feasible	parsimony.functions.nesterov.gl.GroupLassoOverlap-class.html#feasible
parsimony.functions.nesterov.gl.GroupLassoOverlap.project	parsimony.functions.nesterov.gl.GroupLassoOverlap-class.html#project
parsimony.functions.nesterov.properties.NesterovFunction.grad	parsimony.functions.nesterov.properties.NesterovFunction-class.html#grad
parsimony.functions.properties.Function._abc_negative_cache_version	parsimony.functions.properties.Function-class.html#_abc_negative_cache_version
parsimony.functions.properties.Function._abc_registry	parsimony.functions.properties.Function-class.html#_abc_registry
parsimony.functions.properties.LipschitzContinuousGradient.approx_L	parsimony.functions.properties.LipschitzContinuousGradient-class.html#approx_L
parsimony.functions.nesterov.grouptv.GroupTotalVariation	parsimony.functions.nesterov.grouptv.GroupTotalVariation-class.html
parsimony.functions.nesterov.properties.NesterovFunction.fmu	parsimony.functions.nesterov.properties.NesterovFunction-class.html#fmu
parsimony.functions.properties.AtomicFunction.__metaclass__	parsimony.functions.properties.AtomicFunction-class.html#__metaclass__
parsimony.functions.properties.Function._abc_negative_cache	parsimony.functions.properties.Function-class.html#_abc_negative_cache
parsimony.functions.nesterov.grouptv.GroupTotalVariation.__init__	parsimony.functions.nesterov.grouptv.GroupTotalVariation-class.html#__init__
parsimony.functions.properties.Function._abc_cache	parsimony.functions.properties.Function-class.html#_abc_cache
parsimony.functions.properties.Gradient.approx_grad	parsimony.functions.properties.Gradient-class.html#approx_grad
parsimony.functions.nesterov.grouptv.GroupTotalVariation.__abstractmethods__	parsimony.functions.nesterov.grouptv.GroupTotalVariation-class.html#__abstractmethods__
parsimony.functions.properties.Function.get_params	parsimony.functions.properties.Function-class.html#get_params
parsimony.functions.nesterov.properties.NesterovFunction.A	parsimony.functions.nesterov.properties.NesterovFunction-class.html#A
parsimony.functions.nesterov.properties.NesterovFunction.Aa	parsimony.functions.nesterov.properties.NesterovFunction-class.html#Aa
parsimony.functions.nesterov.grouptv.GroupTotalVariation.phi	parsimony.functions.nesterov.grouptv.GroupTotalVariation-class.html#phi
parsimony.functions.nesterov.grouptv.GroupTotalVariation.M	parsimony.functions.nesterov.grouptv.GroupTotalVariation-class.html#M
parsimony.functions.nesterov.grouptv.GroupTotalVariation.L	parsimony.functions.nesterov.grouptv.GroupTotalVariation-class.html#L
parsimony.functions.nesterov.properties.NesterovFunction.get_mu	parsimony.functions.nesterov.properties.NesterovFunction-class.html#get_mu
parsimony.functions.properties.Function.set_params	parsimony.functions.properties.Function-class.html#set_params
parsimony.functions.nesterov.properties.NesterovFunction.alpha	parsimony.functions.nesterov.properties.NesterovFunction-class.html#alpha
parsimony.functions.nesterov.grouptv.GroupTotalVariation.reset	parsimony.functions.nesterov.grouptv.GroupTotalVariation-class.html#reset
parsimony.functions.nesterov.properties.NesterovFunction.set_mu	parsimony.functions.nesterov.properties.NesterovFunction-class.html#set_mu
parsimony.functions.nesterov.grouptv.GroupTotalVariation.lambda_max	parsimony.functions.nesterov.grouptv.GroupTotalVariation-class.html#lambda_max
parsimony.functions.nesterov.grouptv.GroupTotalVariation.f	parsimony.functions.nesterov.grouptv.GroupTotalVariation-class.html#f
parsimony.functions.nesterov.grouptv.GroupTotalVariation.estimate_mu	parsimony.functions.nesterov.grouptv.GroupTotalVariation-class.html#estimate_mu
parsimony.functions.nesterov.grouptv.GroupTotalVariation.feasible	parsimony.functions.nesterov.grouptv.GroupTotalVariation-class.html#feasible
parsimony.functions.nesterov.grouptv.GroupTotalVariation.project	parsimony.functions.nesterov.grouptv.GroupTotalVariation-class.html#project
parsimony.functions.nesterov.properties.NesterovFunction.grad	parsimony.functions.nesterov.properties.NesterovFunction-class.html#grad
parsimony.functions.properties.Function._abc_negative_cache_version	parsimony.functions.properties.Function-class.html#_abc_negative_cache_version
parsimony.functions.properties.Function._abc_registry	parsimony.functions.properties.Function-class.html#_abc_registry
parsimony.functions.properties.LipschitzContinuousGradient.approx_L	parsimony.functions.properties.LipschitzContinuousGradient-class.html#approx_L
parsimony.functions.nesterov.l1.L1	parsimony.functions.nesterov.l1.L1-class.html
parsimony.functions.nesterov.l1.L1.fmu	parsimony.functions.nesterov.l1.L1-class.html#fmu
parsimony.functions.properties.AtomicFunction.__metaclass__	parsimony.functions.properties.AtomicFunction-class.html#__metaclass__
parsimony.functions.properties.Function._abc_negative_cache	parsimony.functions.properties.Function-class.html#_abc_negative_cache
parsimony.functions.nesterov.l1.L1.__init__	parsimony.functions.nesterov.l1.L1-class.html#__init__
parsimony.functions.properties.Function._abc_cache	parsimony.functions.properties.Function-class.html#_abc_cache
parsimony.functions.properties.Gradient.approx_grad	parsimony.functions.properties.Gradient-class.html#approx_grad
parsimony.functions.nesterov.l1.L1.__abstractmethods__	parsimony.functions.nesterov.l1.L1-class.html#__abstractmethods__
parsimony.functions.properties.Function.get_params	parsimony.functions.properties.Function-class.html#get_params
parsimony.functions.nesterov.properties.NesterovFunction.A	parsimony.functions.nesterov.properties.NesterovFunction-class.html#A
parsimony.functions.nesterov.properties.NesterovFunction.Aa	parsimony.functions.nesterov.properties.NesterovFunction-class.html#Aa
parsimony.functions.nesterov.l1.L1.phi	parsimony.functions.nesterov.l1.L1-class.html#phi
parsimony.functions.nesterov.l1.L1.M	parsimony.functions.nesterov.l1.L1-class.html#M
parsimony.functions.nesterov.l1.L1.L	parsimony.functions.nesterov.l1.L1-class.html#L
parsimony.functions.nesterov.properties.NesterovFunction.get_mu	parsimony.functions.nesterov.properties.NesterovFunction-class.html#get_mu
parsimony.functions.properties.Function.set_params	parsimony.functions.properties.Function-class.html#set_params
parsimony.functions.nesterov.l1.L1.alpha	parsimony.functions.nesterov.l1.L1-class.html#alpha
parsimony.functions.properties.Function.reset	parsimony.functions.properties.Function-class.html#reset
parsimony.functions.nesterov.properties.NesterovFunction.set_mu	parsimony.functions.nesterov.properties.NesterovFunction-class.html#set_mu
parsimony.functions.nesterov.l1.L1.f	parsimony.functions.nesterov.l1.L1-class.html#f
parsimony.functions.properties.Function._abc_registry	parsimony.functions.properties.Function-class.html#_abc_registry
parsimony.functions.nesterov.l1.L1.feasible	parsimony.functions.nesterov.l1.L1-class.html#feasible
parsimony.functions.nesterov.l1.L1.project	parsimony.functions.nesterov.l1.L1-class.html#project
parsimony.functions.nesterov.l1.L1.grad	parsimony.functions.nesterov.l1.L1-class.html#grad
parsimony.functions.properties.Function._abc_negative_cache_version	parsimony.functions.properties.Function-class.html#_abc_negative_cache_version
parsimony.functions.nesterov.l1.L1.estimate_mu	parsimony.functions.nesterov.l1.L1-class.html#estimate_mu
parsimony.functions.properties.LipschitzContinuousGradient.approx_L	parsimony.functions.properties.LipschitzContinuousGradient-class.html#approx_L
parsimony.functions.nesterov.l1tv.L1TV	parsimony.functions.nesterov.l1tv.L1TV-class.html
parsimony.functions.nesterov.l1tv.L1TV.fmu	parsimony.functions.nesterov.l1tv.L1TV-class.html#fmu
parsimony.functions.properties.AtomicFunction.__metaclass__	parsimony.functions.properties.AtomicFunction-class.html#__metaclass__
parsimony.functions.properties.Function._abc_negative_cache	parsimony.functions.properties.Function-class.html#_abc_negative_cache
parsimony.functions.nesterov.l1tv.L1TV.__init__	parsimony.functions.nesterov.l1tv.L1TV-class.html#__init__
parsimony.functions.properties.Function._abc_cache	parsimony.functions.properties.Function-class.html#_abc_cache
parsimony.functions.nesterov.l1tv.L1TV.__abstractmethods__	parsimony.functions.nesterov.l1tv.L1TV-class.html#__abstractmethods__
parsimony.functions.properties.Function.get_params	parsimony.functions.properties.Function-class.html#get_params
parsimony.functions.nesterov.properties.NesterovFunction.A	parsimony.functions.nesterov.properties.NesterovFunction-class.html#A
parsimony.functions.nesterov.properties.NesterovFunction.Aa	parsimony.functions.nesterov.properties.NesterovFunction-class.html#Aa
parsimony.functions.nesterov.l1tv.L1TV.phi	parsimony.functions.nesterov.l1tv.L1TV-class.html#phi
parsimony.functions.properties.Eigenvalues.lambda_min	parsimony.functions.properties.Eigenvalues-class.html#lambda_min
parsimony.functions.nesterov.l1tv.L1TV.M	parsimony.functions.nesterov.l1tv.L1TV-class.html#M
parsimony.functions.nesterov.properties.NesterovFunction.get_mu	parsimony.functions.nesterov.properties.NesterovFunction-class.html#get_mu
parsimony.functions.properties.Function.set_params	parsimony.functions.properties.Function-class.html#set_params
